,employee,companyAlias
0,2,56aec740f1ef260003e307d6
18,3,56aec740f1ef260003e307d6
34,-4,56aec740f1ef260003e307d6
54,4,56aec740f1ef260003e307d6
62,475,56aec740f1ef260003e307d6
86,5,56aec740f1ef260003e307d6
88,6,56aec740f1ef260003e307d6
126,7,56aec740f1ef260003e307d6
140,8,56aec740f1ef260003e307d6
148,10,56aec740f1ef260003e307d6
154,12,56aec740f1ef260003e307d6
194,13,56aec740f1ef260003e307d6
250,16,56aec740f1ef260003e307d6
386,18,56aec740f1ef260003e307d6
612,19,56aec740f1ef260003e307d6
762,20,56aec740f1ef260003e307d6
904,21,56aec740f1ef260003e307d6
974,23,56aec740f1ef260003e307d6
986,24,56aec740f1ef260003e307d6
1108,26,56aec740f1ef260003e307d6
1110,28,56aec740f1ef260003e307d6
1128,29,56aec740f1ef260003e307d6
1134,31,56aec740f1ef260003e307d6
1208,32,56aec740f1ef260003e307d6
1292,33,56aec740f1ef260003e307d6
1364,34,56aec740f1ef260003e307d6
1444,36,56aec740f1ef260003e307d6
1446,38,56aec740f1ef260003e307d6
1452,45,56aec740f1ef260003e307d6
1484,51,56aec740f1ef260003e307d6
1490,52,56aec740f1ef260003e307d6
1574,59,56aec740f1ef260003e307d6
1594,66,56aec740f1ef260003e307d6
1608,68,56aec740f1ef260003e307d6
1610,69,56aec740f1ef260003e307d6
1618,73,56aec740f1ef260003e307d6
1626,74,56aec740f1ef260003e307d6
1632,76,56aec740f1ef260003e307d6
1662,79,56aec740f1ef260003e307d6
1694,83,56aec740f1ef260003e307d6
1724,84,56aec740f1ef260003e307d6
1740,86,56aec740f1ef260003e307d6
1746,87,56aec740f1ef260003e307d6
1750,89,56aec740f1ef260003e307d6
1764,91,56aec740f1ef260003e307d6
1780,92,56aec740f1ef260003e307d6
1784,94,56aec740f1ef260003e307d6
1848,95,56aec740f1ef260003e307d6
1890,96,56aec740f1ef260003e307d6
1900,98,56aec740f1ef260003e307d6
1904,99,56aec740f1ef260003e307d6
1910,100,56aec740f1ef260003e307d6
1954,101,56aec740f1ef260003e307d6
1970,102,56aec740f1ef260003e307d6
1990,103,56aec740f1ef260003e307d6
2032,105,56aec740f1ef260003e307d6
2042,107,56aec740f1ef260003e307d6
2060,108,56aec740f1ef260003e307d6
2114,114,56aec740f1ef260003e307d6
2282,116,56aec740f1ef260003e307d6
2298,117,56aec740f1ef260003e307d6
2304,119,56aec740f1ef260003e307d6
2356,122,56aec740f1ef260003e307d6
2388,124,56aec740f1ef260003e307d6
2582,125,56aec740f1ef260003e307d6
2584,126,56aec740f1ef260003e307d6
2586,128,56aec740f1ef260003e307d6
2630,131,56aec740f1ef260003e307d6
2644,135,56aec740f1ef260003e307d6
2684,136,56aec740f1ef260003e307d6
2698,138,56aec740f1ef260003e307d6
2718,139,56aec740f1ef260003e307d6
2758,140,56aec740f1ef260003e307d6
2768,142,56aec740f1ef260003e307d6
2808,144,56aec740f1ef260003e307d6
2842,147,56aec740f1ef260003e307d6
2860,151,56aec740f1ef260003e307d6
2890,152,56aec740f1ef260003e307d6
2994,155,56aec740f1ef260003e307d6
3002,163,56aec740f1ef260003e307d6
3098,164,56aec740f1ef260003e307d6
3134,166,56aec740f1ef260003e307d6
3140,169,56aec740f1ef260003e307d6
3160,170,56aec740f1ef260003e307d6
3162,171,56aec740f1ef260003e307d6
3170,172,56aec740f1ef260003e307d6
3172,174,56aec740f1ef260003e307d6
3188,181,56aec740f1ef260003e307d6
3190,183,56aec740f1ef260003e307d6
3206,186,56aec740f1ef260003e307d6
3240,194,56aec740f1ef260003e307d6
3262,196,56aec740f1ef260003e307d6
3300,198,56aec740f1ef260003e307d6
3314,199,56aec740f1ef260003e307d6
3328,201,56aec740f1ef260003e307d6
3370,203,56aec740f1ef260003e307d6
3380,206,56aec740f1ef260003e307d6
3422,209,56aec740f1ef260003e307d6
3562,212,56aec740f1ef260003e307d6
3590,213,56aec740f1ef260003e307d6
3680,214,56aec740f1ef260003e307d6
3720,216,56aec740f1ef260003e307d6
3744,217,56aec740f1ef260003e307d6
3772,218,56aec740f1ef260003e307d6
3818,223,56aec740f1ef260003e307d6
3890,225,56aec740f1ef260003e307d6
3902,227,56aec740f1ef260003e307d6
3910,232,56aec740f1ef260003e307d6
3956,236,56aec740f1ef260003e307d6
4002,237,56aec740f1ef260003e307d6
4024,238,56aec740f1ef260003e307d6
4030,240,56aec740f1ef260003e307d6
4044,242,56aec740f1ef260003e307d6
4050,244,56aec740f1ef260003e307d6
4070,245,56aec740f1ef260003e307d6
4112,246,56aec740f1ef260003e307d6
4140,249,56aec740f1ef260003e307d6
4180,250,56aec740f1ef260003e307d6
4206,253,56aec740f1ef260003e307d6
4250,254,56aec740f1ef260003e307d6
4282,255,56aec740f1ef260003e307d6
4340,256,56aec740f1ef260003e307d6
4386,257,56aec740f1ef260003e307d6
4424,259,56aec740f1ef260003e307d6
4426,263,56aec740f1ef260003e307d6
4430,264,56aec740f1ef260003e307d6
4464,266,56aec740f1ef260003e307d6
4466,269,56aec740f1ef260003e307d6
4498,271,56aec740f1ef260003e307d6
4512,272,56aec740f1ef260003e307d6
4528,273,56aec740f1ef260003e307d6
4636,274,56aec740f1ef260003e307d6
4646,275,56aec740f1ef260003e307d6
4662,276,56aec740f1ef260003e307d6
4694,280,56aec740f1ef260003e307d6
4722,282,56aec740f1ef260003e307d6
4726,284,56aec740f1ef260003e307d6
4742,290,56aec740f1ef260003e307d6
4754,291,56aec740f1ef260003e307d6
4810,292,56aec740f1ef260003e307d6
4840,293,56aec740f1ef260003e307d6
4870,294,56aec740f1ef260003e307d6
4900,298,56aec740f1ef260003e307d6
4918,303,56aec740f1ef260003e307d6
4940,304,56aec740f1ef260003e307d6
4958,305,56aec740f1ef260003e307d6
4966,307,56aec740f1ef260003e307d6
5014,308,56aec740f1ef260003e307d6
5082,309,56aec740f1ef260003e307d6
5092,310,56aec740f1ef260003e307d6
5098,311,56aec740f1ef260003e307d6
5100,312,56aec740f1ef260003e307d6
5120,319,56aec740f1ef260003e307d6
5124,326,56aec740f1ef260003e307d6
5160,329,56aec740f1ef260003e307d6
5188,334,56aec740f1ef260003e307d6
5244,335,56aec740f1ef260003e307d6
5270,340,56aec740f1ef260003e307d6
5272,344,56aec740f1ef260003e307d6
5282,346,56aec740f1ef260003e307d6
5304,347,56aec740f1ef260003e307d6
5318,351,56aec740f1ef260003e307d6
5320,353,56aec740f1ef260003e307d6
5324,355,56aec740f1ef260003e307d6
5326,357,56aec740f1ef260003e307d6
5364,359,56aec740f1ef260003e307d6
5366,380,56aec740f1ef260003e307d6
5380,381,56aec740f1ef260003e307d6
5384,382,56aec740f1ef260003e307d6
5386,389,56aec740f1ef260003e307d6
5404,407,56aec740f1ef260003e307d6
5410,421,56aec740f1ef260003e307d6
5440,432,56aec740f1ef260003e307d6
5454,433,56aec740f1ef260003e307d6
5484,436,56aec740f1ef260003e307d6
5508,441,56aec740f1ef260003e307d6
5514,443,56aec740f1ef260003e307d6
5516,444,56aec740f1ef260003e307d6
5518,446,56aec740f1ef260003e307d6
5532,449,56aec740f1ef260003e307d6
5536,450,56aec740f1ef260003e307d6
5546,452,56aec740f1ef260003e307d6
5576,465,56aec740f1ef260003e307d6
5578,469,56aec740f1ef260003e307d6
5582,471,56aec740f1ef260003e307d6
5584,492,56aec740f1ef260003e307d6
5586,2,54d43612e4b0f6a40755d93e
5646,4,54d43612e4b0f6a40755d93e
5702,5,54d43612e4b0f6a40755d93e
5734,12,54d43612e4b0f6a40755d93e
5762,13,54d43612e4b0f6a40755d93e
5772,17,54d43612e4b0f6a40755d93e
5780,19,54d43612e4b0f6a40755d93e
5788,21,54d43612e4b0f6a40755d93e
5794,22,54d43612e4b0f6a40755d93e
5804,-4,5370af43e4b0cff95558c12a
5828,-6,5370af43e4b0cff95558c12a
5832,-7,5370af43e4b0cff95558c12a
5844,-9,5370af43e4b0cff95558c12a
5846,-11,5370af43e4b0cff95558c12a
5888,-12,5370af43e4b0cff95558c12a
5896,-13,5370af43e4b0cff95558c12a
5918,-15,5370af43e4b0cff95558c12a
5920,-16,5370af43e4b0cff95558c12a
5922,-17,5370af43e4b0cff95558c12a
5934,18,5370af43e4b0cff95558c12a
6022,-19,5370af43e4b0cff95558c12a
6068,-20,5370af43e4b0cff95558c12a
6086,20,5370af43e4b0cff95558c12a
6090,-21,5370af43e4b0cff95558c12a
6096,21,5370af43e4b0cff95558c12a
6116,-22,5370af43e4b0cff95558c12a
6120,23,5370af43e4b0cff95558c12a
6124,-24,5370af43e4b0cff95558c12a
6132,-25,5370af43e4b0cff95558c12a
6136,25,5370af43e4b0cff95558c12a
6182,-26,5370af43e4b0cff95558c12a
6198,26,5370af43e4b0cff95558c12a
6204,-27,5370af43e4b0cff95558c12a
6220,27,5370af43e4b0cff95558c12a
6270,28,5370af43e4b0cff95558c12a
6286,-29,5370af43e4b0cff95558c12a
6304,-31,5370af43e4b0cff95558c12a
6326,-32,5370af43e4b0cff95558c12a
6334,32,5370af43e4b0cff95558c12a
6340,33,5370af43e4b0cff95558c12a
6370,-34,5370af43e4b0cff95558c12a
6374,34,5370af43e4b0cff95558c12a
6398,-35,5370af43e4b0cff95558c12a
6400,-36,5370af43e4b0cff95558c12a
6410,37,5370af43e4b0cff95558c12a
6444,-38,5370af43e4b0cff95558c12a
6446,38,5370af43e4b0cff95558c12a
6582,-39,5370af43e4b0cff95558c12a
6602,39,5370af43e4b0cff95558c12a
6648,-40,5370af43e4b0cff95558c12a
6654,40,5370af43e4b0cff95558c12a
6656,-41,5370af43e4b0cff95558c12a
6672,-42,5370af43e4b0cff95558c12a
6684,42,5370af43e4b0cff95558c12a
6686,-43,5370af43e4b0cff95558c12a
6698,43,5370af43e4b0cff95558c12a
6712,-44,5370af43e4b0cff95558c12a
6738,-45,5370af43e4b0cff95558c12a
6742,-46,5370af43e4b0cff95558c12a
6748,48,5370af43e4b0cff95558c12a
6796,-51,5370af43e4b0cff95558c12a
6800,51,5370af43e4b0cff95558c12a
6814,52,5370af43e4b0cff95558c12a
6838,-53,5370af43e4b0cff95558c12a
6850,53,5370af43e4b0cff95558c12a
6934,-54,5370af43e4b0cff95558c12a
6936,54,5370af43e4b0cff95558c12a
6942,-55,5370af43e4b0cff95558c12a
6950,55,5370af43e4b0cff95558c12a
7112,56,5370af43e4b0cff95558c12a
7136,-57,5370af43e4b0cff95558c12a
7140,57,5370af43e4b0cff95558c12a
7148,-58,5370af43e4b0cff95558c12a
7152,-59,5370af43e4b0cff95558c12a
7156,-60,5370af43e4b0cff95558c12a
7178,60,5370af43e4b0cff95558c12a
7182,-61,5370af43e4b0cff95558c12a
7192,62,5370af43e4b0cff95558c12a
7196,-63,5370af43e4b0cff95558c12a
7208,63,5370af43e4b0cff95558c12a
7224,64,5370af43e4b0cff95558c12a
7254,-65,5370af43e4b0cff95558c12a
7258,-66,5370af43e4b0cff95558c12a
7262,-68,5370af43e4b0cff95558c12a
7264,-69,5370af43e4b0cff95558c12a
7268,-70,5370af43e4b0cff95558c12a
7272,-71,5370af43e4b0cff95558c12a
7280,-72,5370af43e4b0cff95558c12a
7290,-73,5370af43e4b0cff95558c12a
7304,-74,5370af43e4b0cff95558c12a
7306,-77,5370af43e4b0cff95558c12a
7310,-79,5370af43e4b0cff95558c12a
7318,-80,5370af43e4b0cff95558c12a
7324,-81,5370af43e4b0cff95558c12a
7326,-82,5370af43e4b0cff95558c12a
7328,-84,5370af43e4b0cff95558c12a
7330,-85,5370af43e4b0cff95558c12a
7340,259,5370af43e4b0cff95558c12a
7356,1,57bb2f0b3bae540003a8d453
7374,-3,57bb2f0b3bae540003a8d453
7376,3,57bb2f0b3bae540003a8d453
7390,4,57bb2f0b3bae540003a8d453
7394,5,57bb2f0b3bae540003a8d453
7406,6,57bb2f0b3bae540003a8d453
7410,8,57bb2f0b3bae540003a8d453
7418,10,57bb2f0b3bae540003a8d453
7428,11,57bb2f0b3bae540003a8d453
7430,12,57bb2f0b3bae540003a8d453
7448,16,57bb2f0b3bae540003a8d453
7450,21,57bb2f0b3bae540003a8d453
7452,22,57bb2f0b3bae540003a8d453
7460,23,57bb2f0b3bae540003a8d453
7470,25,57bb2f0b3bae540003a8d453
7474,28,57bb2f0b3bae540003a8d453
7482,29,57bb2f0b3bae540003a8d453
7484,30,57bb2f0b3bae540003a8d453
7486,31,57bb2f0b3bae540003a8d453
7506,32,57bb2f0b3bae540003a8d453
7536,34,57bb2f0b3bae540003a8d453
7538,36,57bb2f0b3bae540003a8d453
7542,38,57bb2f0b3bae540003a8d453
7570,39,57bb2f0b3bae540003a8d453
7572,40,57bb2f0b3bae540003a8d453
7574,41,57bb2f0b3bae540003a8d453
7578,43,57bb2f0b3bae540003a8d453
7600,44,57bb2f0b3bae540003a8d453
7608,45,57bb2f0b3bae540003a8d453
7626,49,57bb2f0b3bae540003a8d453
7630,50,57bb2f0b3bae540003a8d453
7644,53,57bb2f0b3bae540003a8d453
7652,54,57bb2f0b3bae540003a8d453
7656,58,57bb2f0b3bae540003a8d453
7658,60,57bb2f0b3bae540003a8d453
7668,61,57bb2f0b3bae540003a8d453
7672,62,57bb2f0b3bae540003a8d453
7674,63,57bb2f0b3bae540003a8d453
7678,67,57bb2f0b3bae540003a8d453
7692,68,57bb2f0b3bae540003a8d453
7700,76,57bb2f0b3bae540003a8d453
7710,80,57bb2f0b3bae540003a8d453
7718,83,57bb2f0b3bae540003a8d453
7726,84,57bb2f0b3bae540003a8d453
7728,85,57bb2f0b3bae540003a8d453
7742,91,57bb2f0b3bae540003a8d453
7750,93,57bb2f0b3bae540003a8d453
7762,95,57bb2f0b3bae540003a8d453
7768,97,57bb2f0b3bae540003a8d453
7774,99,57bb2f0b3bae540003a8d453
7790,100,57bb2f0b3bae540003a8d453
7792,101,57bb2f0b3bae540003a8d453
7794,102,57bb2f0b3bae540003a8d453
7822,105,57bb2f0b3bae540003a8d453
7830,107,57bb2f0b3bae540003a8d453
7840,111,57bb2f0b3bae540003a8d453
7868,114,57bb2f0b3bae540003a8d453
7870,115,57bb2f0b3bae540003a8d453
7888,118,57bb2f0b3bae540003a8d453
7896,120,57bb2f0b3bae540003a8d453
7902,122,57bb2f0b3bae540003a8d453
7914,125,57bb2f0b3bae540003a8d453
7938,131,57bb2f0b3bae540003a8d453
7942,132,57bb2f0b3bae540003a8d453
7966,139,57bb2f0b3bae540003a8d453
7968,140,57bb2f0b3bae540003a8d453
7990,142,57bb2f0b3bae540003a8d453
8000,150,57bb2f0b3bae540003a8d453
8014,151,57bb2f0b3bae540003a8d453
8016,152,57bb2f0b3bae540003a8d453
8046,156,57bb2f0b3bae540003a8d453
8050,158,57bb2f0b3bae540003a8d453
8054,161,57bb2f0b3bae540003a8d453
8060,162,57bb2f0b3bae540003a8d453
8064,163,57bb2f0b3bae540003a8d453
8070,164,57bb2f0b3bae540003a8d453
8100,165,57bb2f0b3bae540003a8d453
8116,166,57bb2f0b3bae540003a8d453
8126,167,57bb2f0b3bae540003a8d453
8128,2,567011c035dce00003a07fa4
8150,5,567011c035dce00003a07fa4
8166,9,567011c035dce00003a07fa4
8196,16,567011c035dce00003a07fa4
8202,17,567011c035dce00003a07fa4
8248,26,567011c035dce00003a07fa4
8272,28,567011c035dce00003a07fa4
8276,42,567011c035dce00003a07fa4
8310,52,567011c035dce00003a07fa4
8316,78,567011c035dce00003a07fa4
8320,81,567011c035dce00003a07fa4
8342,96,567011c035dce00003a07fa4
8362,101,567011c035dce00003a07fa4
8430,103,567011c035dce00003a07fa4
8432,104,567011c035dce00003a07fa4
8446,109,567011c035dce00003a07fa4
8484,113,567011c035dce00003a07fa4
8488,117,567011c035dce00003a07fa4
8500,118,567011c035dce00003a07fa4
8502,130,567011c035dce00003a07fa4
8634,132,567011c035dce00003a07fa4
8648,138,567011c035dce00003a07fa4
8670,143,567011c035dce00003a07fa4
8674,144,567011c035dce00003a07fa4
8748,150,567011c035dce00003a07fa4
8750,152,567011c035dce00003a07fa4
8754,155,567011c035dce00003a07fa4
8768,159,567011c035dce00003a07fa4
8782,160,567011c035dce00003a07fa4
8798,171,567011c035dce00003a07fa4
8800,189,567011c035dce00003a07fa4
8802,209,567011c035dce00003a07fa4
8818,210,567011c035dce00003a07fa4
8976,211,567011c035dce00003a07fa4
8990,212,567011c035dce00003a07fa4
9074,213,567011c035dce00003a07fa4
9132,216,567011c035dce00003a07fa4
9138,218,567011c035dce00003a07fa4
9148,227,567011c035dce00003a07fa4
9152,228,567011c035dce00003a07fa4
9154,229,567011c035dce00003a07fa4
9168,230,567011c035dce00003a07fa4
9172,233,567011c035dce00003a07fa4
9174,234,567011c035dce00003a07fa4
9180,235,567011c035dce00003a07fa4
9188,4,552e2d00e4b066b42fd122ed
9200,22,552e2d00e4b066b42fd122ed
9202,27,552e2d00e4b066b42fd122ed
9222,33,552e2d00e4b066b42fd122ed
9232,1,574c423856b6300003009953
9324,-2,574c423856b6300003009953
9386,2,574c423856b6300003009953
9402,-3,574c423856b6300003009953
9458,3,574c423856b6300003009953
9486,-4,574c423856b6300003009953
9514,4,574c423856b6300003009953
9522,-5,574c423856b6300003009953
9526,5,574c423856b6300003009953
9546,6,574c423856b6300003009953
9566,7,574c423856b6300003009953
9624,8,574c423856b6300003009953
9696,9,574c423856b6300003009953
9706,13,574c423856b6300003009953
9708,15,574c423856b6300003009953
9744,19,574c423856b6300003009953
9776,20,574c423856b6300003009953
9777,22,574c423856b6300003009953
9781,23,574c423856b6300003009953
9783,25,574c423856b6300003009953
9795,26,574c423856b6300003009953
9805,27,574c423856b6300003009953
9861,30,574c423856b6300003009953
9917,34,574c423856b6300003009953
9959,36,574c423856b6300003009953
10013,37,574c423856b6300003009953
10019,39,574c423856b6300003009953
10059,40,574c423856b6300003009953
10099,42,574c423856b6300003009953
10111,45,574c423856b6300003009953
10219,53,574c423856b6300003009953
10235,54,574c423856b6300003009953
10239,55,574c423856b6300003009953
10289,67,574c423856b6300003009953
10297,68,574c423856b6300003009953
10323,69,574c423856b6300003009953
10387,71,574c423856b6300003009953
10391,75,574c423856b6300003009953
10437,78,574c423856b6300003009953
10461,80,574c423856b6300003009953
10471,81,574c423856b6300003009953
10473,83,574c423856b6300003009953
10481,85,574c423856b6300003009953
10497,87,574c423856b6300003009953
10563,89,574c423856b6300003009953
10569,94,574c423856b6300003009953
10571,96,574c423856b6300003009953
10599,97,574c423856b6300003009953
10641,98,574c423856b6300003009953
10647,100,574c423856b6300003009953
10655,101,574c423856b6300003009953
10661,102,574c423856b6300003009953
10699,104,574c423856b6300003009953
10715,109,574c423856b6300003009953
10795,113,574c423856b6300003009953
10801,114,574c423856b6300003009953
10825,115,574c423856b6300003009953
10877,116,574c423856b6300003009953
10901,117,574c423856b6300003009953
10957,118,574c423856b6300003009953
10969,124,574c423856b6300003009953
10975,125,574c423856b6300003009953
11001,128,574c423856b6300003009953
11003,129,574c423856b6300003009953
11025,130,574c423856b6300003009953
11041,131,574c423856b6300003009953
11053,133,574c423856b6300003009953
11059,136,574c423856b6300003009953
11089,138,574c423856b6300003009953
11091,139,574c423856b6300003009953
11095,144,574c423856b6300003009953
11097,146,574c423856b6300003009953
11111,1,57908a2622881200033b34d7
11153,2,57908a2622881200033b34d7
11173,3,57908a2622881200033b34d7
11203,8,57908a2622881200033b34d7
11263,9,57908a2622881200033b34d7
11321,17,57908a2622881200033b34d7
11323,23,57908a2622881200033b34d7
11327,30,57908a2622881200033b34d7
11329,79,57908a2622881200033b34d7
11335,4,54e52607e4b01191dc064966
11337,-5,54e52607e4b01191dc064966
11343,-6,54e52607e4b01191dc064966
11349,-11,54e52607e4b01191dc064966
11351,-13,54e52607e4b01191dc064966
11359,66,54e52607e4b01191dc064966
11367,17,54e52607e4b01191dc064966
11369,19,54e52607e4b01191dc064966
11427,21,54e52607e4b01191dc064966
11437,-22,54e52607e4b01191dc064966
